;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/07/2015 15:03:38
;----------------------------------------------

;Address Opcode 	ASM
0x0440	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1620 :: 		
0x0441	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1621 :: 		
0x0442	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1622 :: 		
0x0443	0x2C4A      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1624 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1625 :: 		
0x0444	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1626 :: 		
0x0445	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1627 :: 		
0x0446	0x2C4C      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1628 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1629 :: 		
0x0447	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1630 :: 		
0x0448	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1631 :: 		
0x0449	0x2C4C      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1632 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1633 :: 		
0x044A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1634 :: 		
0x044B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1638 :: 		
0x044C	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1640 :: 		
0x044D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1641 :: 		
0x044E	0x2C50      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1643 :: 		
0x044F	0x22E4      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1645 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1646 :: 		
0x0450	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1647 :: 		
0x0451	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1648 :: 		
0x0452	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1649 :: 		
0x0453	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1652 :: 		
L_end_Double2Word:
0x0454	0x0008      	RETURN
; end of _Double2Word
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x0455	0x0020      	MOVLB      0
0x0456	0x086B      	MOVF       FARG_atoi_s, 0
0x0457	0x0084      	MOVWF      FSR0
0x0458	0x086C      	MOVF       FARG_atoi_s+1, 0
0x0459	0x0085      	MOVWF      FSR0H
0x045A	0x0800      	MOVF       INDF0, 0
0x045B	0x00ED      	MOVWF      atoi_c_L0
0x045C	0x01EE      	CLRF       atoi_c_L0+1
0x045D	0x3000      	MOVLW      0
0x045E	0x00EE      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,188 :: 		
0x045F	0x3000      	MOVLW      0
0x0460	0x066E      	XORWF      atoi_c_L0+1, 0
0x0461	0x1D03      	BTFSS      STATUS, 2
0x0462	0x2C65      	GOTO       L__atoi100
0x0463	0x3020      	MOVLW      32
0x0464	0x066D      	XORWF      atoi_c_L0, 0
L__atoi100:
0x0465	0x1903      	BTFSC      STATUS, 2
0x0466	0x2C70      	GOTO       L__atoi90
0x0467	0x3000      	MOVLW      0
0x0468	0x066E      	XORWF      atoi_c_L0+1, 0
0x0469	0x1D03      	BTFSS      STATUS, 2
0x046A	0x2C6D      	GOTO       L__atoi101
0x046B	0x3009      	MOVLW      9
0x046C	0x066D      	XORWF      atoi_c_L0, 0
L__atoi101:
0x046D	0x1903      	BTFSC      STATUS, 2
0x046E	0x2C70      	GOTO       L__atoi90
0x046F	0x2C74      	GOTO       L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x0470	0x0AEB      	INCF       FARG_atoi_s, 1
0x0471	0x1903      	BTFSC      STATUS, 2
0x0472	0x0AEC      	INCF       FARG_atoi_s+1, 1
;__Lib_CStdlib.c,190 :: 		
0x0473	0x2C55      	GOTO       ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x0474	0x0021      	MOVLB      1
0x0475	0x01A0      	CLRF       atoi_a_L0
0x0476	0x01A1      	CLRF       atoi_a_L0+1
;__Lib_CStdlib.c,193 :: 		
0x0477	0x01A2      	CLRF       atoi_sign_L0
0x0478	0x01A3      	CLRF       atoi_sign_L0+1
;__Lib_CStdlib.c,194 :: 		
0x0479	0x3000      	MOVLW      0
0x047A	0x0020      	MOVLB      0
0x047B	0x066E      	XORWF      atoi_c_L0+1, 0
0x047C	0x1D03      	BTFSS      STATUS, 2
0x047D	0x2C80      	GOTO       L__atoi102
0x047E	0x302D      	MOVLW      45
0x047F	0x066D      	XORWF      atoi_c_L0, 0
L__atoi102:
0x0480	0x1D03      	BTFSS      STATUS, 2
0x0481	0x2C8B      	GOTO       L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x0482	0x0021      	MOVLB      1
0x0483	0x0AA2      	INCF       atoi_sign_L0, 1
0x0484	0x1903      	BTFSC      STATUS, 2
0x0485	0x0AA3      	INCF       atoi_sign_L0+1, 1
;__Lib_CStdlib.c,196 :: 		
0x0486	0x0020      	MOVLB      0
0x0487	0x0AEB      	INCF       FARG_atoi_s, 1
0x0488	0x1903      	BTFSC      STATUS, 2
0x0489	0x0AEC      	INCF       FARG_atoi_s+1, 1
;__Lib_CStdlib.c,197 :: 		
0x048A	0x2C96      	GOTO       L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x048B	0x3000      	MOVLW      0
0x048C	0x066E      	XORWF      atoi_c_L0+1, 0
0x048D	0x1D03      	BTFSS      STATUS, 2
0x048E	0x2C91      	GOTO       L__atoi103
0x048F	0x302B      	MOVLW      43
0x0490	0x066D      	XORWF      atoi_c_L0, 0
L__atoi103:
0x0491	0x1D03      	BTFSS      STATUS, 2
0x0492	0x2C96      	GOTO       L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x0493	0x0AEB      	INCF       FARG_atoi_s, 1
0x0494	0x1903      	BTFSC      STATUS, 2
0x0495	0x0AEC      	INCF       FARG_atoi_s+1, 1
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
;__Lib_CStdlib.c,202 :: 		
0x0496	0x086B      	MOVF       FARG_atoi_s, 0
0x0497	0x0084      	MOVWF      FSR0
0x0498	0x086C      	MOVF       FARG_atoi_s+1, 0
0x0499	0x0085      	MOVWF      FSR0H
0x049A	0x0800      	MOVF       INDF0, 0
0x049B	0x00ED      	MOVWF      atoi_c_L0
0x049C	0x01EE      	CLRF       atoi_c_L0+1
0x049D	0x3000      	MOVLW      0
0x049E	0x00EE      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,203 :: 		
0x049F	0x086D      	MOVF       atoi_c_L0, 0
0x04A0	0x00EF      	MOVWF      FARG_isdigit_character
0x04A1	0x22A7      	CALL       _isdigit
0x04A2	0x0870      	MOVF       R0, 0
0x04A3	0x1903      	BTFSC      STATUS, 2
0x04A4	0x2CC1      	GOTO       L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x04A5	0x0021      	MOVLB      1
0x04A6	0x0820      	MOVF       atoi_a_L0, 0
0x04A7	0x00F0      	MOVWF      R0
0x04A8	0x0821      	MOVF       atoi_a_L0+1, 0
0x04A9	0x00F1      	MOVWF      R1
0x04AA	0x300A      	MOVLW      10
0x04AB	0x00F4      	MOVWF      R4
0x04AC	0x3000      	MOVLW      0
0x04AD	0x00F5      	MOVWF      R5
0x04AE	0x2223      	CALL       _Mul_16x16_U
0x04AF	0x3030      	MOVLW      48
0x04B0	0x026D      	SUBWF      atoi_c_L0, 0
0x04B1	0x00F2      	MOVWF      R2
0x04B2	0x3000      	MOVLW      0
0x04B3	0x3B6E      	SUBWFB     atoi_c_L0+1, 0
0x04B4	0x00F3      	MOVWF      R3
0x04B5	0x0872      	MOVF       R2, 0
0x04B6	0x0770      	ADDWF      R0, 0
0x04B7	0x0021      	MOVLB      1
0x04B8	0x00A0      	MOVWF      atoi_a_L0
0x04B9	0x0873      	MOVF       R3, 0
0x04BA	0x3D71      	ADDWFC     R1, 0
0x04BB	0x00A1      	MOVWF      atoi_a_L0+1
;__Lib_CStdlib.c,205 :: 		
0x04BC	0x0020      	MOVLB      0
0x04BD	0x0AEB      	INCF       FARG_atoi_s, 1
0x04BE	0x1903      	BTFSC      STATUS, 2
0x04BF	0x0AEC      	INCF       FARG_atoi_s+1, 1
;__Lib_CStdlib.c,206 :: 		
0x04C0	0x2C96      	GOTO       ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x04C1	0x0021      	MOVLB      1
0x04C2	0x0822      	MOVF       atoi_sign_L0, 0
0x04C3	0x0423      	IORWF       atoi_sign_L0+1, 0
0x04C4	0x1903      	BTFSC      STATUS, 2
0x04C5	0x2CCF      	GOTO       L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x04C6	0x0820      	MOVF       atoi_a_L0, 0
0x04C7	0x3C00      	SUBLW      0
0x04C8	0x00F0      	MOVWF      R0
0x04C9	0x0821      	MOVF       atoi_a_L0+1, 0
0x04CA	0x1C03      	BTFSS      STATUS, 0
0x04CB	0x3E01      	ADDLW      1
0x04CC	0x01F1      	CLRF       R1
0x04CD	0x02F1      	SUBWF      R1, 1
0x04CE	0x2CD3      	GOTO       L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x04CF	0x0820      	MOVF       atoi_a_L0, 0
0x04D0	0x00F0      	MOVWF      R0
0x04D1	0x0821      	MOVF       atoi_a_L0+1, 0
0x04D2	0x00F1      	MOVWF      R1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x04D3	0x0008      	RETURN
; end of _atoi
_init:
;support.c,68 :: 		void init()   //initialise hardware
;support.c,70 :: 		TRISA = 0x00;
0x04D4	0x0021      	MOVLB      1
0x04D5	0x018C      	CLRF       TRISA
;support.c,71 :: 		TRISC = 0x28;//0x2c;
0x04D6	0x3028      	MOVLW      40
0x04D7	0x008E      	MOVWF      TRISC
;support.c,72 :: 		ANSELC = 0x00; //0x0c;
0x04D8	0x0023      	MOVLB      3
0x04D9	0x018E      	CLRF       ANSELC
;support.c,73 :: 		ANSELA = 0x00;
0x04DA	0x018C      	CLRF       ANSELA
;support.c,74 :: 		UART1_Init(9600);
0x04DB	0x159F      	BSF        BAUDCON, 3
0x04DC	0x3067      	MOVLW      103
0x04DD	0x009B      	MOVWF      SPBRG
0x04DE	0x3000      	MOVLW      0
0x04DF	0x009C      	MOVWF      SPBRG+1
0x04E0	0x151E      	BSF        TXSTA, 2
0x04E1	0x2116      	CALL       _UART1_Init
;support.c,75 :: 		Delay_ms(2);
0x04E2	0x3003      	MOVLW      3
0x04E3	0x00FC      	MOVWF      R12
0x04E4	0x3097      	MOVLW      151
0x04E5	0x00FD      	MOVWF      R13
L_init30:
0x04E6	0x0BFD      	DECFSZ     R13, 1
0x04E7	0x2CE6      	GOTO       L_init30
0x04E8	0x0BFC      	DECFSZ     R12, 1
0x04E9	0x2CE6      	GOTO       L_init30
0x04EA	0x0000      	NOP
0x04EB	0x0000      	NOP
;support.c,76 :: 		RCSTA.SPEN = 1;  //setup serial comms
0x04EC	0x0023      	MOVLB      3
0x04ED	0x179D      	BSF        RCSTA, 7
;support.c,77 :: 		TXSTA.TXEN = 1;
0x04EE	0x169E      	BSF        TXSTA, 5
;support.c,78 :: 		TXSTA.SYNC = 0;
0x04EF	0x121E      	BCF        TXSTA, 4
;support.c,79 :: 		INTCON = 0xC0;
0x04F0	0x30C0      	MOVLW      192
0x04F1	0x008B      	MOVWF      INTCON
;support.c,80 :: 		PIE1.RCIE = 1;
0x04F2	0x0021      	MOVLB      1
0x04F3	0x1691      	BSF        PIE1, 5
;support.c,81 :: 		RCSTA.CREN = 1;
0x04F4	0x0023      	MOVLB      3
0x04F5	0x161D      	BSF        RCSTA, 4
;support.c,83 :: 		T1CON = 0x31; //setup timer1 prescale 8, fosc/4
0x04F6	0x3031      	MOVLW      49
0x04F7	0x0020      	MOVLB      0
0x04F8	0x0098      	MOVWF      T1CON
;support.c,84 :: 		T1GCON = 0x00; //no gated timer
0x04F9	0x0199      	CLRF       T1GCON
;support.c,86 :: 		PIE1.TMR1IE = 1; //enable timer overflow interrupt
0x04FA	0x0021      	MOVLB      1
0x04FB	0x1411      	BSF        PIE1, 0
;support.c,88 :: 		ADCON0 = 0x1D;
0x04FC	0x301D      	MOVLW      29
0x04FD	0x009D      	MOVWF      ADCON0
;support.c,89 :: 		ADCON1 = 0x80;
0x04FE	0x3080      	MOVLW      128
0x04FF	0x009E      	MOVWF      ADCON1
;support.c,90 :: 		WDTCON = 0x19; //enable watchdog timer 4 second timeout
0x0500	0x3019      	MOVLW      25
0x0501	0x0097      	MOVWF      WDTCON
;support.c,93 :: 		}
L_end_init:
0x0502	0x0008      	RETURN
; end of _init
_Word2Double:
;__Lib_MathDouble.c,1851 :: 		
;__Lib_MathDouble.c,1857 :: 		
0x0503	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1858 :: 		
0x0504	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1859 :: 		
0x0505	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1860 :: 		
0x0506	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1861 :: 		
0x0507	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1862 :: 		
0x0508	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1863 :: 		
0x0509	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1864 :: 		
0x050A	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1867 :: 		
0x050B	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1868 :: 		
0x050C	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1870 :: 		
0x050D	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1871 :: 		
0x050E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1872 :: 		
0x050F	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1874 :: 		
0x0510	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1875 :: 		
0x0511	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1876 :: 		
0x0512	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1877 :: 		
0x0513	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1878 :: 		
0x0514	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1879 :: 		
0x0515	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1881 :: 		
0x0516	0x22B5      	CALL       _NRM3232
;__Lib_MathDouble.c,1882 :: 		
L_end_Word2Double:
0x0517	0x0008      	RETURN
; end of _Word2Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,608 :: 		
;__Lib_MathDouble.c,620 :: 		
;__Lib_MathDouble.c,622 :: 		
0x0518	0x0020      	MOVLB      0
;__Lib_MathDouble.c,624 :: 		
0x0519	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,625 :: 		
0x051A	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,626 :: 		
0x051B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,627 :: 		
0x051C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,628 :: 		
0x051D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,629 :: 		
0x051E	0x2D6E      	GOTO       JPMRES032
;__Lib_MathDouble.c,631 :: 		
0x051F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,632 :: 		
0x0520	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,633 :: 		
0x0521	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,634 :: 		
0x0522	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,635 :: 		
0x0523	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,636 :: 		
0x0524	0x307E      	MOVLW      126
;__Lib_MathDouble.c,637 :: 		
0x0525	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,638 :: 		
0x0526	0x2D2B      	GOTO       MTUN32
;__Lib_MathDouble.c,639 :: 		
0x0527	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,640 :: 		
0x0528	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0529	0x2D71      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,642 :: 		
0x052A	0x2D2E      	GOTO       MOK32
;__Lib_MathDouble.c,643 :: 		
MTUN32:
;__Lib_MathDouble.c,644 :: 		
0x052B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,645 :: 		
0x052C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,646 :: 		
0x052D	0x2D74      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,647 :: 		
MOK32:
;__Lib_MathDouble.c,648 :: 		
0x052E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,649 :: 		
0x052F	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,650 :: 		
0x0530	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,651 :: 		
0x0531	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,652 :: 		
0x0532	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,653 :: 		
0x0533	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,654 :: 		
0x0534	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,655 :: 		
0x0535	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,656 :: 		
0x0536	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,657 :: 		
0x0537	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,658 :: 		
0x0538	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,659 :: 		
0x0539	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,660 :: 		
0x053A	0x3018      	MOVLW      24
;__Lib_MathDouble.c,661 :: 		
0x053B	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,662 :: 		
MLOOP32:
;__Lib_MathDouble.c,663 :: 		
0x053C	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,664 :: 		
0x053D	0x2D48      	GOTO       MNOADD32
;__Lib_MathDouble.c,666 :: 		
0x053E	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,667 :: 		
0x053F	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,668 :: 		
0x0540	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,669 :: 		
0x0541	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,670 :: 		
0x0542	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,671 :: 		
0x0543	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,672 :: 		
0x0544	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,673 :: 		
0x0545	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,674 :: 		
0x0546	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,675 :: 		
0x0547	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,676 :: 		
MNOADD32:
;__Lib_MathDouble.c,677 :: 		
0x0548	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,678 :: 		
0x0549	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,679 :: 		
0x054A	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,680 :: 		
0x054B	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,681 :: 		
0x054C	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,682 :: 		
0x054D	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,683 :: 		
0x054E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,684 :: 		
0x054F	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,685 :: 		
0x0550	0x2D3C      	GOTO       MLOOP32
;__Lib_MathDouble.c,686 :: 		
0x0551	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,687 :: 		
0x0552	0x2D58      	GOTO       MROUND32
;__Lib_MathDouble.c,688 :: 		
0x0553	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,689 :: 		
0x0554	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,690 :: 		
0x0555	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,691 :: 		
0x0556	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,692 :: 		
0x0557	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,693 :: 		
MROUND32:
;__Lib_MathDouble.c,694 :: 		
0x0558	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,695 :: 		
0x0559	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,696 :: 		
0x055A	0x2D6A      	GOTO       MUL32OK
;__Lib_MathDouble.c,697 :: 		
0x055B	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,698 :: 		
0x055C	0x2D6A      	GOTO       MUL32OK
;__Lib_MathDouble.c,699 :: 		
0x055D	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,700 :: 		
0x055E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,701 :: 		
0x055F	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,702 :: 		
0x0560	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,703 :: 		
0x0561	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,704 :: 		
0x0562	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,705 :: 		
0x0563	0x2D6A      	GOTO       MUL32OK
;__Lib_MathDouble.c,706 :: 		
0x0564	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0565	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,708 :: 		
0x0566	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,709 :: 		
0x0567	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,710 :: 		
0x0568	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,711 :: 		
0x0569	0x2D71      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,712 :: 		
MUL32OK:
;__Lib_MathDouble.c,713 :: 		
0x056A	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,714 :: 		
0x056B	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,715 :: 		
0x056C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,717 :: 		
0x056D	0x2D76      	GOTO       MUL32EEE
;__Lib_MathDouble.c,718 :: 		
JPMRES032:
;__Lib_MathDouble.c,719 :: 		
0x056E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,722 :: 		
0x056F	0x20CD      	CALL       _RES032
;__Lib_MathDouble.c,724 :: 		
0x0570	0x2D76      	GOTO       MUL32EEE
;__Lib_MathDouble.c,725 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,726 :: 		
0x0571	0x3002      	MOVLW      2
;__Lib_MathDouble.c,729 :: 		
0x0572	0x20D4      	CALL       _SETFOV32
;__Lib_MathDouble.c,731 :: 		
0x0573	0x2D76      	GOTO       MUL32EEE
;__Lib_MathDouble.c,732 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,733 :: 		
0x0574	0x3004      	MOVLW      4
;__Lib_MathDouble.c,736 :: 		
0x0575	0x20E4      	CALL       _SETFUN32
;__Lib_MathDouble.c,738 :: 		
MUL32EEE:
;__Lib_MathDouble.c,739 :: 		
0x0576	0x0000      	NOP
;__Lib_MathDouble.c,746 :: 		
L_end_Mul_32x32_FP:
0x0577	0x0008      	RETURN
; end of _Mul_32x32_FP
_processrequest:
;support.c,117 :: 		void processrequest(int analogval)
;support.c,120 :: 		if(datarequested == 2)
0x0578	0x0020      	MOVLB      0
0x0579	0x0837      	MOVF       _datarequested, 0
0x057A	0x3A02      	XORLW      2
0x057B	0x1D03      	BTFSS      STATUS, 2
0x057C	0x2D84      	GOTO       L_processrequest37
;support.c,122 :: 		Serial_display_value(analogval);
0x057D	0x085A      	MOVF       FARG_processrequest_analogval, 0
0x057E	0x00DC      	MOVWF      FARG_Serial_display_value_value
0x057F	0x085B      	MOVF       FARG_processrequest_analogval+1, 0
0x0580	0x00DD      	MOVWF      FARG_Serial_display_value_value+1
0x0581	0x2146      	CALL       _Serial_display_value
;support.c,124 :: 		datarequested = 0;
0x0582	0x0020      	MOVLB      0
0x0583	0x01B7      	CLRF       _datarequested
;support.c,125 :: 		}
L_processrequest37:
;support.c,126 :: 		if(datarequested == 1)
0x0584	0x0837      	MOVF       _datarequested, 0
0x0585	0x3A01      	XORLW      1
0x0586	0x1D03      	BTFSS      STATUS, 2
0x0587	0x2D8F      	GOTO       L_processrequest38
;support.c,128 :: 		Serial_display_value(outputcounter);
0x0588	0x0838      	MOVF       _outputcounter, 0
0x0589	0x00DC      	MOVWF      FARG_Serial_display_value_value
0x058A	0x0839      	MOVF       _outputcounter+1, 0
0x058B	0x00DD      	MOVWF      FARG_Serial_display_value_value+1
0x058C	0x2146      	CALL       _Serial_display_value
;support.c,129 :: 		datarequested = 0;
0x058D	0x0020      	MOVLB      0
0x058E	0x01B7      	CLRF       _datarequested
;support.c,131 :: 		}
L_processrequest38:
;support.c,132 :: 		if(datarequested == 3)
0x058F	0x0837      	MOVF       _datarequested, 0
0x0590	0x3A03      	XORLW      3
0x0591	0x1D03      	BTFSS      STATUS, 2
0x0592	0x2D9A      	GOTO       L_processrequest39
;support.c,134 :: 		Serial_display_value(outputcounter);
0x0593	0x0838      	MOVF       _outputcounter, 0
0x0594	0x00DC      	MOVWF      FARG_Serial_display_value_value
0x0595	0x0839      	MOVF       _outputcounter+1, 0
0x0596	0x00DD      	MOVWF      FARG_Serial_display_value_value+1
0x0597	0x2146      	CALL       _Serial_display_value
;support.c,135 :: 		datarequested = 0;
0x0598	0x0020      	MOVLB      0
0x0599	0x01B7      	CLRF       _datarequested
;support.c,137 :: 		}
L_processrequest39:
;support.c,138 :: 		if(outputcounter > 0)
0x059A	0x0839      	MOVF       _outputcounter+1, 0
0x059B	0x3C00      	SUBLW      0
0x059C	0x1D03      	BTFSS      STATUS, 2
0x059D	0x2DA0      	GOTO       L__processrequest55
0x059E	0x0838      	MOVF       _outputcounter, 0
0x059F	0x3C00      	SUBLW      0
L__processrequest55:
0x05A0	0x1803      	BTFSC      STATUS, 0
0x05A1	0x2DA4      	GOTO       L_processrequest40
;support.c,140 :: 		PORTC.B2 = 1;
0x05A2	0x150E      	BSF        PORTC, 2
;support.c,141 :: 		}
0x05A3	0x2DA5      	GOTO       L_processrequest41
L_processrequest40:
;support.c,144 :: 		PORTC.B2 = 0;
0x05A4	0x110E      	BCF        PORTC, 2
;support.c,145 :: 		}
L_processrequest41:
;support.c,146 :: 		}
L_end_processrequest:
0x05A5	0x0008      	RETURN
; end of _processrequest
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x05A6	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x05A7	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
