;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/07/2015 19:32:38
;----------------------------------------------

;Address Opcode 	ASM
0x0437	0x00D9      	MOVWF      readanalog_analogvall_L0
0x0438	0x01DA      	CLRF       readanalog_analogvall_L0+1
;support.c,100 :: 		analogval = analogval + ((analogvalh << 8) | (analogvall));
0x0439	0x0857      	MOVF       readanalog_analogvalh_L0, 0
0x043A	0x00F1      	MOVWF      R1
0x043B	0x01F0      	CLRF       R0
0x043C	0x0859      	MOVF       readanalog_analogvall_L0, 0
0x043D	0x04F0      	IORWF       R0, 1
0x043E	0x085A      	MOVF       readanalog_analogvall_L0+1, 0
0x043F	0x04F1      	IORWF       R1, 1
0x0440	0x0870      	MOVF       R0, 0
0x0441	0x07DB      	ADDWF      readanalog_analogval_L0, 1
0x0442	0x0871      	MOVF       R1, 0
0x0443	0x3DDC      	ADDWFC     readanalog_analogval_L0+1, 1
0x0444	0x3000      	MOVLW      0
0x0445	0x3DDD      	ADDWFC     readanalog_analogval_L0+2, 1
0x0446	0x3DDE      	ADDWFC     readanalog_analogval_L0+3, 1
;support.c,101 :: 		Delay_ms(1);
0x0447	0x3002      	MOVLW      2
0x0448	0x00FC      	MOVWF      R12
0x0449	0x304B      	MOVLW      75
0x044A	0x00FD      	MOVWF      R13
L_readanalog32:
0x044B	0x0BFD      	DECFSZ     R13, 1
0x044C	0x2C4B      	GOTO       L_readanalog32
0x044D	0x0BFC      	DECFSZ     R12, 1
0x044E	0x2C4B      	GOTO       L_readanalog32
;support.c,94 :: 		for(countloop = 0;countloop <= 99;countloop++)
0x044F	0x0ADF      	INCF       readanalog_countloop_L0, 1
;support.c,102 :: 		}
0x0450	0x2C27      	GOTO       L_readanalog27
L_readanalog28:
;support.c,104 :: 		analogval = (int)(analogval / 100.0);
0x0451	0x085B      	MOVF       readanalog_analogval_L0, 0
0x0452	0x00F0      	MOVWF      R0
0x0453	0x085C      	MOVF       readanalog_analogval_L0+1, 0
0x0454	0x00F1      	MOVWF      R1
0x0455	0x085D      	MOVF       readanalog_analogval_L0+2, 0
0x0456	0x00F2      	MOVWF      R2
0x0457	0x085E      	MOVF       readanalog_analogval_L0+3, 0
0x0458	0x00F3      	MOVWF      R3
0x0459	0x236B      	CALL       _Longword2Double
0x045A	0x3000      	MOVLW      0
0x045B	0x00F4      	MOVWF      R4
0x045C	0x3000      	MOVLW      0
0x045D	0x00F5      	MOVWF      R5
0x045E	0x3048      	MOVLW      72
0x045F	0x00F6      	MOVWF      R6
0x0460	0x3085      	MOVLW      133
0x0461	0x00F7      	MOVWF      R7
0x0462	0x214E      	CALL       _Div_32x32_FP
0x0463	0x22DF      	CALL       _Double2Int
0x0464	0x0870      	MOVF       R0, 0
0x0465	0x00DB      	MOVWF      readanalog_analogval_L0
0x0466	0x0871      	MOVF       R1, 0
0x0467	0x00DC      	MOVWF      readanalog_analogval_L0+1
0x0468	0x3000      	MOVLW      0
0x0469	0x1BDC      	BTFSC      readanalog_analogval_L0+1, 7
0x046A	0x30FF      	MOVLW      255
0x046B	0x00DD      	MOVWF      readanalog_analogval_L0+2
0x046C	0x00DE      	MOVWF      readanalog_analogval_L0+3
;support.c,105 :: 		return analogval;
0x046D	0x085B      	MOVF       readanalog_analogval_L0, 0
0x046E	0x00F0      	MOVWF      R0
0x046F	0x085C      	MOVF       readanalog_analogval_L0+1, 0
0x0470	0x00F1      	MOVWF      R1
;support.c,107 :: 		}
L_end_readanalog:
0x0471	0x0008      	RETURN
; end of _readanalog
_strlen:
;__Lib_CString.c,136 :: 		
;__Lib_CString.c,139 :: 		
0x0472	0x0020      	MOVLB      0
0x0473	0x086B      	MOVF       FARG_strlen_s, 0
0x0474	0x00F2      	MOVWF      R2
0x0475	0x086C      	MOVF       FARG_strlen_s+1, 0
0x0476	0x00F3      	MOVWF      R2+1
;__Lib_CString.c,140 :: 		
L_strlen36:
0x0477	0x0872      	MOVF       R2, 0
0x0478	0x00F0      	MOVWF      R0
0x0479	0x0873      	MOVF       R2+1, 0
0x047A	0x00F1      	MOVWF      R1
0x047B	0x0AF2      	INCF       R2, 1
0x047C	0x1903      	BTFSC      STATUS, 2
0x047D	0x0AF3      	INCF       R2+1, 1
0x047E	0x0870      	MOVF       R0, 0
0x047F	0x0084      	MOVWF      FSR0
0x0480	0x0871      	MOVF       R1, 0
0x0481	0x0085      	MOVWF      FSR0H
0x0482	0x0800      	MOVF       INDF0, 0
0x0483	0x1903      	BTFSC      STATUS, 2
0x0484	0x2C86      	GOTO       L_strlen37
;__Lib_CString.c,141 :: 		
0x0485	0x2C77      	GOTO       L_strlen36
L_strlen37:
;__Lib_CString.c,142 :: 		
0x0486	0x086B      	MOVF       FARG_strlen_s, 0
0x0487	0x0272      	SUBWF      R2, 0
0x0488	0x00F0      	MOVWF      R0
0x0489	0x086C      	MOVF       FARG_strlen_s+1, 0
0x048A	0x3B73      	SUBWFB     R2+1, 0
0x048B	0x00F1      	MOVWF      R1
0x048C	0x3001      	MOVLW      1
0x048D	0x02F0      	SUBWF      R0, 1
0x048E	0x3000      	MOVLW      0
0x048F	0x3BF1      	SUBWFB     R1, 1
;__Lib_CString.c,143 :: 		
L_end_strlen:
0x0490	0x0008      	RETURN
; end of _strlen
_strncpy:
;__Lib_CString.c,170 :: 		
;__Lib_CString.c,173 :: 		
0x0491	0x0021      	MOVLB      1
0x0492	0x0820      	MOVF       FARG_strncpy_to, 0
0x0493	0x00F4      	MOVWF      R4
0x0494	0x0821      	MOVF       FARG_strncpy_to+1, 0
0x0495	0x00F5      	MOVWF      R4+1
;__Lib_CString.c,174 :: 		
L_strncpy45:
0x0496	0x0824      	MOVF       FARG_strncpy_size, 0
0x0497	0x0425      	IORWF       FARG_strncpy_size+1, 0
0x0498	0x1903      	BTFSC      STATUS, 2
0x0499	0x2CC1      	GOTO       L_strncpy46
;__Lib_CString.c,175 :: 		
0x049A	0x3001      	MOVLW      1
0x049B	0x02A4      	SUBWF      FARG_strncpy_size, 1
0x049C	0x3000      	MOVLW      0
0x049D	0x3BA5      	SUBWFB     FARG_strncpy_size+1, 1
;__Lib_CString.c,177 :: 		
0x049E	0x0874      	MOVF       R4, 0
0x049F	0x00F2      	MOVWF      R2
0x04A0	0x0875      	MOVF       R4+1, 0
0x04A1	0x00F3      	MOVWF      R3
0x04A2	0x0AF4      	INCF       R4, 1
0x04A3	0x1903      	BTFSC      STATUS, 2
0x04A4	0x0AF5      	INCF       R4+1, 1
0x04A5	0x0822      	MOVF       FARG_strncpy_from, 0
0x04A6	0x00F0      	MOVWF      R0
0x04A7	0x0823      	MOVF       FARG_strncpy_from+1, 0
0x04A8	0x00F1      	MOVWF      R1
0x04A9	0x0AA2      	INCF       FARG_strncpy_from, 1
0x04AA	0x1903      	BTFSC      STATUS, 2
0x04AB	0x0AA3      	INCF       FARG_strncpy_from+1, 1
0x04AC	0x0870      	MOVF       R0, 0
0x04AD	0x0084      	MOVWF      FSR0
0x04AE	0x0871      	MOVF       R1, 0
0x04AF	0x0085      	MOVWF      FSR0H
0x04B0	0x0872      	MOVF       R2, 0
0x04B1	0x0086      	MOVWF      FSR1
0x04B2	0x0873      	MOVF       R3, 0
0x04B3	0x0087      	MOVWF      FSR1H
0x04B4	0x0800      	MOVF       INDF0, 0
0x04B5	0x0081      	MOVWF      INDF1
0x04B6	0x0872      	MOVF       R2, 0
0x04B7	0x0084      	MOVWF      FSR0
0x04B8	0x0873      	MOVF       R3, 0
0x04B9	0x0085      	MOVWF      FSR0H
0x04BA	0x0800      	MOVF       INDF0, 0
0x04BB	0x00F0      	MOVWF      R0
0x04BC	0x0870      	MOVF       R0, 0
0x04BD	0x1D03      	BTFSS      STATUS, 2
0x04BE	0x2CC0      	GOTO       L_strncpy47
;__Lib_CString.c,178 :: 		
0x04BF	0x2CC1      	GOTO       L_strncpy46
L_strncpy47:
;__Lib_CString.c,179 :: 		
0x04C0	0x2C96      	GOTO       L_strncpy45
L_strncpy46:
;__Lib_CString.c,180 :: 		
L_strncpy48:
0x04C1	0x0824      	MOVF       FARG_strncpy_size, 0
0x04C2	0x00F0      	MOVWF      R0
0x04C3	0x0825      	MOVF       FARG_strncpy_size+1, 0
0x04C4	0x00F1      	MOVWF      R1
0x04C5	0x3001      	MOVLW      1
0x04C6	0x02A4      	SUBWF      FARG_strncpy_size, 1
0x04C7	0x3000      	MOVLW      0
0x04C8	0x3BA5      	SUBWFB     FARG_strncpy_size+1, 1
0x04C9	0x0870      	MOVF       R0, 0
0x04CA	0x0471      	IORWF       R1, 0
0x04CB	0x1903      	BTFSC      STATUS, 2
0x04CC	0x2CD6      	GOTO       L_strncpy49
;__Lib_CString.c,181 :: 		
0x04CD	0x0874      	MOVF       R4, 0
0x04CE	0x0086      	MOVWF      FSR1
0x04CF	0x0875      	MOVF       R4+1, 0
0x04D0	0x0087      	MOVWF      FSR1H
0x04D1	0x0181      	CLRF       INDF1
0x04D2	0x0AF4      	INCF       R4, 1
0x04D3	0x1903      	BTFSC      STATUS, 2
0x04D4	0x0AF5      	INCF       R4+1, 1
0x04D5	0x2CC1      	GOTO       L_strncpy48
L_strncpy49:
;__Lib_CString.c,183 :: 		
0x04D6	0x0820      	MOVF       FARG_strncpy_to, 0
0x04D7	0x00F0      	MOVWF      R0
0x04D8	0x0821      	MOVF       FARG_strncpy_to+1, 0
0x04D9	0x00F1      	MOVWF      R1
;__Lib_CString.c,184 :: 		
L_end_strncpy:
0x04DA	0x0008      	RETURN
; end of _strncpy
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x04DB	0x0020      	MOVLB      0
0x04DC	0x086B      	MOVF       FARG_atoi_s, 0
0x04DD	0x0084      	MOVWF      FSR0
0x04DE	0x086C      	MOVF       FARG_atoi_s+1, 0
0x04DF	0x0085      	MOVWF      FSR0H
0x04E0	0x0800      	MOVF       INDF0, 0
0x04E1	0x00ED      	MOVWF      atoi_c_L0
0x04E2	0x01EE      	CLRF       atoi_c_L0+1
0x04E3	0x3000      	MOVLW      0
0x04E4	0x00EE      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,188 :: 		
0x04E5	0x3000      	MOVLW      0
0x04E6	0x066E      	XORWF      atoi_c_L0+1, 0
0x04E7	0x1D03      	BTFSS      STATUS, 2
0x04E8	0x2CEB      	GOTO       L__atoi100
0x04E9	0x3020      	MOVLW      32
0x04EA	0x066D      	XORWF      atoi_c_L0, 0
L__atoi100:
0x04EB	0x1903      	BTFSC      STATUS, 2
0x04EC	0x2CF6      	GOTO       L__atoi90
0x04ED	0x3000      	MOVLW      0
0x04EE	0x066E      	XORWF      atoi_c_L0+1, 0
0x04EF	0x1D03      	BTFSS      STATUS, 2
0x04F0	0x2CF3      	GOTO       L__atoi101
0x04F1	0x3009      	MOVLW      9
0x04F2	0x066D      	XORWF      atoi_c_L0, 0
L__atoi101:
0x04F3	0x1903      	BTFSC      STATUS, 2
0x04F4	0x2CF6      	GOTO       L__atoi90
0x04F5	0x2CFA      	GOTO       L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x04F6	0x0AEB      	INCF       FARG_atoi_s, 1
0x04F7	0x1903      	BTFSC      STATUS, 2
0x04F8	0x0AEC      	INCF       FARG_atoi_s+1, 1
;__Lib_CStdlib.c,190 :: 		
0x04F9	0x2CDB      	GOTO       ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x04FA	0x0021      	MOVLB      1
0x04FB	0x01A0      	CLRF       atoi_a_L0
0x04FC	0x01A1      	CLRF       atoi_a_L0+1
;__Lib_CStdlib.c,193 :: 		
0x04FD	0x01A2      	CLRF       atoi_sign_L0
0x04FE	0x01A3      	CLRF       atoi_sign_L0+1
;__Lib_CStdlib.c,194 :: 		
0x04FF	0x3000      	MOVLW      0
0x0500	0x0020      	MOVLB      0
0x0501	0x066E      	XORWF      atoi_c_L0+1, 0
0x0502	0x1D03      	BTFSS      STATUS, 2
0x0503	0x2D06      	GOTO       L__atoi102
0x0504	0x302D      	MOVLW      45
0x0505	0x066D      	XORWF      atoi_c_L0, 0
L__atoi102:
0x0506	0x1D03      	BTFSS      STATUS, 2
0x0507	0x2D11      	GOTO       L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x0508	0x0021      	MOVLB      1
0x0509	0x0AA2      	INCF       atoi_sign_L0, 1
0x050A	0x1903      	BTFSC      STATUS, 2
0x050B	0x0AA3      	INCF       atoi_sign_L0+1, 1
;__Lib_CStdlib.c,196 :: 		
0x050C	0x0020      	MOVLB      0
0x050D	0x0AEB      	INCF       FARG_atoi_s, 1
0x050E	0x1903      	BTFSC      STATUS, 2
0x050F	0x0AEC      	INCF       FARG_atoi_s+1, 1
;__Lib_CStdlib.c,197 :: 		
0x0510	0x2D1C      	GOTO       L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x0511	0x3000      	MOVLW      0
0x0512	0x066E      	XORWF      atoi_c_L0+1, 0
0x0513	0x1D03      	BTFSS      STATUS, 2
0x0514	0x2D17      	GOTO       L__atoi103
0x0515	0x302B      	MOVLW      43
0x0516	0x066D      	XORWF      atoi_c_L0, 0
L__atoi103:
0x0517	0x1D03      	BTFSS      STATUS, 2
0x0518	0x2D1C      	GOTO       L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x0519	0x0AEB      	INCF       FARG_atoi_s, 1
0x051A	0x1903      	BTFSC      STATUS, 2
0x051B	0x0AEC      	INCF       FARG_atoi_s+1, 1
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
;__Lib_CStdlib.c,202 :: 		
0x051C	0x086B      	MOVF       FARG_atoi_s, 0
0x051D	0x0084      	MOVWF      FSR0
0x051E	0x086C      	MOVF       FARG_atoi_s+1, 0
0x051F	0x0085      	MOVWF      FSR0H
0x0520	0x0800      	MOVF       INDF0, 0
0x0521	0x00ED      	MOVWF      atoi_c_L0
0x0522	0x01EE      	CLRF       atoi_c_L0+1
0x0523	0x3000      	MOVLW      0
0x0524	0x00EE      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,203 :: 		
0x0525	0x086D      	MOVF       atoi_c_L0, 0
0x0526	0x00EF      	MOVWF      FARG_isdigit_character
0x0527	0x23A8      	CALL       _isdigit
0x0528	0x0870      	MOVF       R0, 0
0x0529	0x1903      	BTFSC      STATUS, 2
0x052A	0x2D47      	GOTO       L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x052B	0x0021      	MOVLB      1
0x052C	0x0820      	MOVF       atoi_a_L0, 0
0x052D	0x00F0      	MOVWF      R0
0x052E	0x0821      	MOVF       atoi_a_L0+1, 0
0x052F	0x00F1      	MOVWF      R1
0x0530	0x300A      	MOVLW      10
0x0531	0x00F4      	MOVWF      R4
0x0532	0x3000      	MOVLW      0
0x0533	0x00F5      	MOVWF      R5
0x0534	0x237E      	CALL       _Mul_16x16_U
0x0535	0x3030      	MOVLW      48
0x0536	0x026D      	SUBWF      atoi_c_L0, 0
0x0537	0x00F2      	MOVWF      R2
0x0538	0x3000      	MOVLW      0
0x0539	0x3B6E      	SUBWFB     atoi_c_L0+1, 0
0x053A	0x00F3      	MOVWF      R3
0x053B	0x0872      	MOVF       R2, 0
0x053C	0x0770      	ADDWF      R0, 0
0x053D	0x0021      	MOVLB      1
0x053E	0x00A0      	MOVWF      atoi_a_L0
0x053F	0x0873      	MOVF       R3, 0
0x0540	0x3D71      	ADDWFC     R1, 0
0x0541	0x00A1      	MOVWF      atoi_a_L0+1
;__Lib_CStdlib.c,205 :: 		
0x0542	0x0020      	MOVLB      0
0x0543	0x0AEB      	INCF       FARG_atoi_s, 1
0x0544	0x1903      	BTFSC      STATUS, 2
0x0545	0x0AEC      	INCF       FARG_atoi_s+1, 1
;__Lib_CStdlib.c,206 :: 		
0x0546	0x2D1C      	GOTO       ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x0547	0x0021      	MOVLB      1
0x0548	0x0822      	MOVF       atoi_sign_L0, 0
0x0549	0x0423      	IORWF       atoi_sign_L0+1, 0
0x054A	0x1903      	BTFSC      STATUS, 2
0x054B	0x2D55      	GOTO       L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x054C	0x0820      	MOVF       atoi_a_L0, 0
0x054D	0x3C00      	SUBLW      0
0x054E	0x00F0      	MOVWF      R0
0x054F	0x0821      	MOVF       atoi_a_L0+1, 0
0x0550	0x1C03      	BTFSS      STATUS, 0
0x0551	0x3E01      	ADDLW      1
0x0552	0x01F1      	CLRF       R1
0x0553	0x02F1      	SUBWF      R1, 1
0x0554	0x2D59      	GOTO       L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x0555	0x0820      	MOVF       atoi_a_L0, 0
0x0556	0x00F0      	MOVWF      R0
0x0557	0x0821      	MOVF       atoi_a_L0+1, 0
0x0558	0x00F1      	MOVWF      R1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x0559	0x0008      	RETURN
; end of _atoi
_main:
0x055A	0x2598      	CALL       1432
;remote.c,12 :: 		void main() {
;remote.c,14 :: 		long unsigned int analogval =0;
0x055B	0x0020      	MOVLB      0
0x055C	0x01D3      	CLRF       main_analogval_L0
0x055D	0x01D4      	CLRF       main_analogval_L0+1
0x055E	0x01D5      	CLRF       main_analogval_L0+2
0x055F	0x01D6      	CLRF       main_analogval_L0+3
;remote.c,16 :: 		init();
0x0560	0x23E4      	CALL       _init
;remote.c,18 :: 		while(1)
L_main0:
;remote.c,21 :: 		Delay_ms(100);
0x0561	0x3082      	MOVLW      130
0x0562	0x00FC      	MOVWF      R12
0x0563	0x30DD      	MOVLW      221
0x0564	0x00FD      	MOVWF      R13
L_main2:
0x0565	0x0BFD      	DECFSZ     R13, 1
0x0566	0x2D65      	GOTO       L_main2
0x0567	0x0BFC      	DECFSZ     R12, 1
0x0568	0x2D65      	GOTO       L_main2
0x0569	0x0000      	NOP
0x056A	0x0000      	NOP
;remote.c,23 :: 		analogval = readanalog();
0x056B	0x241C      	CALL       _readanalog
0x056C	0x0870      	MOVF       R0, 0
0x056D	0x00D3      	MOVWF      main_analogval_L0
0x056E	0x0871      	MOVF       R1, 0
0x056F	0x00D4      	MOVWF      main_analogval_L0+1
0x0570	0x3000      	MOVLW      0
0x0571	0x1BD4      	BTFSC      main_analogval_L0+1, 7
0x0572	0x30FF      	MOVLW      255
0x0573	0x00D5      	MOVWF      main_analogval_L0+2
0x0574	0x00D6      	MOVWF      main_analogval_L0+3
;remote.c,24 :: 		processrequest(analogval);
0x0575	0x0853      	MOVF       main_analogval_L0, 0
0x0576	0x00D7      	MOVWF      FARG_processrequest_analogval
0x0577	0x0854      	MOVF       main_analogval_L0+1, 0
0x0578	0x00D8      	MOVWF      FARG_processrequest_analogval+1
0x0579	0x23B6      	CALL       _processrequest
;remote.c,25 :: 		asm CLRWDT;          // clear the watchdog timer
0x057A	0x0064      	CLRWDT
;remote.c,26 :: 		}
0x057B	0x2D61      	GOTO       L_main0
;remote.c,27 :: 		}
L_end_main:
0x057C	0x2D7C      	GOTO       $+0
; end of _main
0x0598	0x3080      	MOVLW      128
0x0599	0x0084      	MOVWF      FSR0
0x059A	0x3085      	MOVLW      133
0x059B	0x0085      	MOVWF      FSR0H
0x059C	0x3018      	MOVLW      24
0x059D	0x00F0      	MOVWF      R0
0x059E	0x3001      	MOVLW      1
0x059F	0x00F1      	MOVWF      R1
0x05A0	0x302B      	MOVLW      43
0x05A1	0x0086      	MOVWF      FSR1
0x05A2	0x3000      	MOVLW      0
0x05A3	0x0087      	MOVWF      FSR1H
0x05A4	0x2413      	CALL       1043
0x05A5	0x0008      	RETURN
;remote.c,0 :: ?ICS_bufpointer
0x0580	0x3400 ;?ICS_bufpointer+0
; end of ?ICS_bufpointer
;remote.c,0 :: ?ICS_inbuf
0x0581	0x3400 ;?ICS_inbuf+0
0x0582	0x3400 ;?ICS_inbuf+1
0x0583	0x3400 ;?ICS_inbuf+2
0x0584	0x3400 ;?ICS_inbuf+3
0x0585	0x3400 ;?ICS_inbuf+4
0x0586	0x3400 ;?ICS_inbuf+5
0x0587	0x3400 ;?ICS_inbuf+6
0x0588	0x3400 ;?ICS_inbuf+7
0x0589	0x3400 ;?ICS_inbuf+8
0x058A	0x3400 ;?ICS_inbuf+9
; end of ?ICS_inbuf
;remote.c,0 :: ?ICS_outputcounter
0x058B	0x3400 ;?ICS_outputcounter+0
0x058C	0x3400 ;?ICS_outputcounter+1
; end of ?ICS_outputcounter
;remote.c,0 :: ?ICS_datarequested
0x058D	0x3400 ;?ICS_datarequested+0
; end of ?ICS_datarequested
;remote.c,0 :: ?ICS_procbuf
0x058E	0x3400 ;?ICS_procbuf+0
0x058F	0x3400 ;?ICS_procbuf+1
0x0590	0x3400 ;?ICS_procbuf+2
0x0591	0x3400 ;?ICS_procbuf+3
0x0592	0x3400 ;?ICS_procbuf+4
0x0593	0x3400 ;?ICS_procbuf+5
0x0594	0x3400 ;?ICS_procbuf+6
0x0595	0x3400 ;?ICS_procbuf+7
0x0596	0x3400 ;?ICS_procbuf+8
0x0597	0x3400 ;?ICS_procbuf+9
; end of ?ICS_procbuf
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [151]    _interrupt
0x009B       [7]    _RES032
0x00A2      [12]    _SETFUN32
0x00AE       [4]    _FIXSIGN32
0x00B2      [12]    _SETFOV32
0x00BE      [13]    _SETIOV3224
0x00CB       [3]    _SETFDZ32
0x00CE      [90]    _NRM4032
0x0128      [28]    _Div_16x16_U
0x0144      [10]    _UART1_Write
0x014E     [180]    _Div_32x32_FP
0x0202     [221]    _Serial_display_value
0x02DF      [92]    _Double2Int
0x033B      [48]    _UART1_Init
0x036B      [19]    _Longword2Double
0x037E      [42]    _Mul_16x16_U
0x03A8      [14]    _isdigit
0x03B6      [46]    _processrequest
0x03E4      [47]    _init
0x0413       [9]    ___CC2DW
0x041C      [86]    _readanalog
0x0472      [31]    _strlen
0x0491      [74]    _strncpy
0x04DB     [127]    _atoi
0x055A      [34]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000E       [1]    PORTC
0x0011       [1]    PIR1
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [1]    T1CON
0x0019       [1]    T1GCON
0x0020       [1]    __math_tempbD
0x002B       [1]    _bufpointer
0x002C      [10]    _inbuf
0x0036       [2]    _outputcounter
0x0038       [1]    _datarequested
0x0039      [10]    _procbuf
0x0043       [4]    _UART_Tx_Idle_Ptr
0x0047       [4]    _UART_Rdy_Ptr
0x004B       [4]    _UART_Rd_Ptr
0x004F       [4]    _UART_Wr_Ptr
0x0053       [4]    main_analogval_L0
0x0057       [2]    FARG_processrequest_analogval
0x0057       [2]    readanalog_analogvalh_L0
0x0059       [2]    readanalog_analogvall_L0
0x005B       [4]    readanalog_analogval_L0
0x005F       [1]    readanalog_countloop_L0
0x0060       [2]    FARG_Serial_display_value_value
0x0062       [1]    Serial_display_value_hundthous_L0
0x0063       [1]    Serial_display_value_tenthous_L0
0x0064       [1]    Serial_display_value_thousands_L0
0x0065       [1]    Serial_display_value_hunds_L0
0x0066       [1]    Serial_display_value_tens_L0
0x0067       [1]    Serial_display_value_units_L0
0x0068       [1]    Serial_display_value_started_L0
0x0069       [1]    FARG_UART1_Write_data_
0x006A       [1]    interrupt_inchr_L0
0x006B       [2]    FARG_atoi_s
0x006B       [2]    FARG_strlen_s
0x006D       [2]    atoi_c_L0
0x006F       [1]    FARG_isdigit_character
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008E       [0]    TRISC5_bit
0x008E       [0]    TRISC4_bit
0x008E       [1]    TRISC
0x0091       [1]    PIE1
0x0097       [1]    WDTCON
0x009B       [1]    ADRESL
0x009C       [1]    ADRESH
0x009D       [1]    ADCON0
0x009E       [1]    ADCON1
0x00A0       [2]    atoi_a_L0
0x00A0       [2]    FARG_strncpy_to
0x00A2       [2]    FARG_strncpy_from
0x00A2       [2]    atoi_sign_L0
0x00A4       [2]    FARG_strncpy_size
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0199       [1]    RCREG
0x019A       [1]    TXREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0580       [1]    ?ICS_bufpointer
0x0581      [10]    ?ICS_inbuf
0x058B       [2]    ?ICS_outputcounter
0x058D       [1]    ?ICS_datarequested
0x058E      [10]    ?ICS_procbuf
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_Serial_display_value13
  L_Serial_display_value14
  L_Serial_display_value15
  L_Serial_display_value16
  L_Serial_display_value17
  L_Serial_display_value18
  L_Serial_display_value19
  L_Serial_display_value20
  L_Serial_display_value21
  L_Serial_display_value22
  L_Serial_display_value23
  L_Serial_display_value24
  L_Serial_display_value25
  L_init26
  L_readanalog27
  L_readanalog28
  L_readanalog29
  L_readanalog30
  L_readanalog31
  L_readanalog32
  L_processrequest33
  L_processrequest34
  L_processrequest35
  L_processrequest36
  L_processrequest37
  L__Serial_display_value38
  L__Serial_display_value39
  L__Serial_display_value40
  L__Serial_display_value41
  L_end_main
  _main
  L_end_interrupt
  _interrupt
  L__interrupt44
  L__interrupt45
  L_end_Serial_display_value
  _Serial_display_value
  L_end_init
  _init
  L_end_readanalog
  _readanalog
  L_end_processrequest
  _processrequest
  L__processrequest50
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
